firm,year,filename,positive,negative,litigious,uncertainty,constraining,superfluous,total_tokens,asset_counts,region_counts,ranking_sentences
Amundi,2023,1_Amundi_2023.pdf,180.0,344.0,0,0,0,0,1,"{""equities"": 10, ""stocks"": 7, ""fixed income"": 8, ""bonds"": 20, ""real estate"": 2, ""commodities"": 5, ""alternatives"": 0, ""infrastructure"": 8, ""private equity"": 2, ""hedge funds"": 4, ""cash"": 7}","{""europe"": 27, ""us"": 232, ""united states"": 6, ""america"": 0, ""asia"": 4, ""china"": 39, ""japan"": 13, ""emerging markets"": 5}","[""Bonds are back, market\nvaluations are getting more attractive, and a Fed\npivot in the first part of the year could trigger\nVincent MORTIER interesting entry points.\u201d Matteo GERMANO\nGroup Chief Deputy Group Chief\nInvestment Officer Investment Officer\nINDEX\n2023 key convictions from CIOs 2 Inflationin portfolio construction 13\nCONVICTIONS 3 ASSETCLASS VIEWS 14\n2023global outlook faces steep challenges 4-5 DM equityand fixed income 15\nInfographic: Themes to shape the 2023 main scenario;\n6-7 Emergingmarkets 16\ninvesting in 2023\nHOTDEBATES 8 Infographic:ESG themes for 2023 17\nGeopolitics in focus 9 DM and EM Currencies 18\nMonetaryand fiscal policy mix 10 Commodities and Hedge Funds 19\nSource: Amundi Institute as of 16 June 2022."", ""This year\u2019s\nAmundi Investment Outlook\nbrings together the hot\ndebates and key investment\nconvictions discussed at\nthe inaugural Amundi\nCONVICTIONS\nInstitute and Investment\nDivision seminar\nAsset class preference calls for a Prevailing downside risks: risk of\nbarbell approach in 2023 excessive Fed tightening seen as top\nrisk for 2023\n49%\n% of voters indicating\n47% 29% the risk as the most\n28%\nrelevant for 2023\n12%\n5% 5%\nThink EQUITYwill be Think CASHwill be\nthe best performer\nthe best performer\nExcessive Global profit Global China Inflation\nFed recession slump / debt recession fears\ntightening crisis in EMs dissipate /\ntriggers a no\nrecession stagflation\n(US)\nIn equities, United States is the top Dollar is set to remain strong at least for\naudience preference; China will likely the first half of the year, but possibly\ncome back in 2023 weaker later in 2023\nUS 52% H1 2023\nin 0.85-0.95 range\nChina 15% For 46% of the audience\nEurope 15%\nEM 12% End-2023\nEURUSD\n>0.95\nJapan 5% For 67% of the\naudience\nDatareferstopollstakenattheAmundiInstituteandInvestmentSeminaronasampleof50seniorportfoliomanagersandresearchspecialists.Dataisasof23\nSeptember2022."", ""16 Marketing material for professional investors only\nINVESTMENT OUTLOOK | 2023 INVESTMENT OUTLOOK | 2023\nESG THEMES FOR 2023\n1 2\nTop-down view from macro / Cyclical view and its ESG impact\ngeopolitical / regulation\nFrom a top-down standpoint, key themes \uf0a7 A decelerating economy with high\nare: inflation tends to favour ESG with a\nbest-in-class approach, to avoid the\n\uf0a7 Energy transition (reinforced after the\nexclusion of sectors that could benefit\ncrisis), with opportunities in both equities\nfrominflation."", ""wellasstablepricingisveryevident,whilethereareseveral\ngrowth trends that will support this area of investing in the Real estate, another good diversifier within a portfolio,\nyearaheadandbeyond.Forinstance,decarbonisationisa should profit from both indexed rents and resilience in the\nkey focus of governments, but private capital is needed to demand for the best buildings in terms of location and\ncomplement public funding."", ""Valuestyle:Thisreferstopurchasingstocksatrelativelylowprices,asindicatedbylowprice-to-earnings,price-to-bookandprice-to-sales\nratios,andhighdividendyields.Sectorswithadominanceofvaluestyle:energy,financials,telecom,utilities,realestate.""]"
Amundi,2024,1_Amundi_2024.pdf,235.0,428.0,0,0,0,0,1,"{""equities"": 17, ""stocks"": 4, ""fixed income"": 12, ""bonds"": 19, ""real estate"": 7, ""commodities"": 9, ""alternatives"": 0, ""infrastructure"": 12, ""private equity"": 2, ""hedge funds"": 6, ""cash"": 6}","{""europe"": 26, ""us"": 258, ""united states"": 7, ""america"": 6, ""asia"": 13, ""china"": 51, ""japan"": 19, ""emerging markets"": 17}","[""Our mild reces- appeal vs global synchronised slowdown) and the UK\nsion scenario, and the overvaluation of some US stocks (proxy for Energy vs Industrials, high dividend yield)\n(Magnificent 7), point to this second option."", ""Against this backdrop, we expect top-down strategies, particularly Global Macro,\nMacro Fixed Income and EM-focused managers, to be the main beneficiaries, while\nmore directional equity and credit strategies should be favoured later in the year when\nthe easing of rates starts.""]"
Vanguard,2020,20_Vanguard_2020.pdf,200.0,569.0,0,0,0,0,1,"{""equities"": 27, ""stocks"": 3, ""fixed income"": 19, ""bonds"": 56, ""real estate"": 3, ""commodities"": 2, ""alternatives"": 0, ""infrastructure"": 2, ""private equity"": 0, ""hedge funds"": 0, ""cash"": 3}","{""europe"": 20, ""us"": 253, ""united states"": 8, ""america"": 9, ""asia"": 11, ""china"": 64, ""japan"": 38, ""emerging markets"": 22}","[""Fixed income returns are also expected to be higher returns, yet downside risks and volatility\nsubdued at best, with our lower projections factoring in likely to stay elevated\ndeclining policy rates, sharply lower long-term bond yields, The strong recovery in equity markets following the losses\nand compressed credit spreads globally."", ""In fact, if one takes into account fourth-quarter\n2018 declines, global equities would have returned only\n3.8% when annualized over the 13 months ending\nSeptember 30, 2019."", ""40\n0.8 0.8\n0.7 0.7\n0.6 0.6\n0.5 0.5\n0.4 0.4\n0.3 0.3\n0.2 0.2\n0.1 0.1\n0.0 0.0\n15 500%\n10\n400%\n5\n300%\n0\n-6 -4 -2 0 2 4 6\n200%\n-5\n100%\n-10\n0%\n-15 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012\nNotes: dot size = p4\nto change size: select same appearance; go to effect > convert to shape > ellipse > absolute\n100%\n80%\n60%\n40%\n20%\n0%\n15%\n1p Percentiles 12 Percentiles key: key:\n9 95th 95th\n6\n75th 75th\n3\nMedian Median\n0 25th 25th\n\u20133\n5th 5th\n\u20136\nTop Bottom\ndedeen\nfi\nlebal\nsixA\n0.15%\n0.10%\n0.05%\n-0.00%\n-0.05%\n-0.10%\n-0.15%\n-0.20%\nAxis label if needed\necnamrofrep\nylretrauQ\n10%\nPercentiles\n5 key:\n0 95th\n\u20135 75th\nMedian\n\u201310\n25th\n\u201315\n5th\n\u201320\nGlobal U.S. Commodities U.S. U.S. U.S. U.S.""]"
Vanguard,2021,20_Vanguard_2021.pdf,306.0,472.0,0,0,0,0,1,"{""equities"": 28, ""stocks"": 17, ""fixed income"": 13, ""bonds"": 50, ""real estate"": 5, ""commodities"": 3, ""alternatives"": 0, ""infrastructure"": 4, ""private equity"": 0, ""hedge funds"": 0, ""cash"": 2}","{""europe"": 18, ""us"": 295, ""united states"": 5, ""america"": 9, ""asia"": 13, ""china"": 37, ""japan"": 28, ""emerging markets"": 22}","[""Picture and Its Implications, the use of infrastructure and\nreal estate investment, as well as state-owned enterprises\n(SOEs), as cyclical backstoppers during slowdowns is emergency policy measures will inevitably be phased\nnot unique to the COVID pandemic; what is different is out over time, broad tightening also appears unlikely\nthe size of the stimulus package delivered (Schickling, given subdued inflation and uncertainties associated\nYeo, and Wang, 2021)."", ""Dec.\n2019 2020 2020 2021 2021 2022 2022\n)001\n= 5102\nrebmeceD(\ndexednI\n4% 120%\n2\nPre-COVID-19 trend\n110 0\nUpside\n\u20132 100\nDownside\n\u20134 90\n\u20136\nBaseline\n80\n\u20138\n\u201310 70\n2015 2016 2017 2018 2019 2020\nReal exports\nReal services\nAbe\u2019s successor, Yoshihide Suga, largely represents a is 27th in the world.5 Investment in digital infrastructure\ncontinuation of these policies but with renewed focus on is perhaps the country\u2019s best hope to escape the low\nthe structural reform component."", ""26% U.S. equity 24% U.S. equity 36% U.S. equity\n38% Global ex-U.S. equity 33% Global ex-U.S. equity 36% Global ex-U.S. equity\n2% Global ex-U.S. bonds 2% Global ex-U.S. bonds 8% Global ex-U.S. bonds\n0% Short-term credit 0% Short-term credit 0% Short-term credit\n1% Short-term Treasury 1% Short-term Treasury 1% Short-term Treasury\n28% Long-term Treasury 39% Long-term Treasury 7% Long-term Treasury\n5% Short-term TIPS 1% Short-term TIPS 12% Short-term TIPS\nb. T he proximate 8%\npath portfolio\nis not always 6\nthe best, but it\u2019s\nnever the worst.""]"
Vanguard,2022,20_Vanguard_2022.pdf,253.0,590.0,0,0,0,0,1,"{""equities"": 52, ""stocks"": 18, ""fixed income"": 18, ""bonds"": 51, ""real estate"": 4, ""commodities"": 10, ""alternatives"": 0, ""infrastructure"": 1, ""private equity"": 0, ""hedge funds"": 0, ""cash"": 2}","{""europe"": 23, ""us"": 361, ""united states"": 6, ""america"": 9, ""asia"": 13, ""china"": 38, ""japan"": 13, ""emerging markets"": 29}","[""We estimate\nthe long-run cointegrating relationship via fully modified OLS (ordinary least squares) of the real short-term interest rates as well as six factors that we believe have driven the\nneutral rate: productivity (as measured by total factor productivity, or TFP, growth); demographics (as measured by the share of the working-age population aged 15 to 24);\nrisk aversion (as measured by the spread in 10-year yields for BAA-rated bonds and Treasuries); income inequality (as measured by top 10% to bottom 50%); the relative price of\ncapital (as measured by the price of equipment and machinery to consumption); and the savings glut (as measured by the current account percentage GDP in China)."", ""Household\nnet worth has increased 21% relative to the fourth quarter of 2019, and real estate wealth has risen 12%, as measured by Fed Flow of Funds data as of June 30, 2021.\negnahc\negatnecrep\nevitalumuC\n9102\nrebmeceD\nmorf\nslevel\nPDG\nni\n12% Upside\n8\n4 Pre-COVID-19 trend\nDownside\n0\n\u20134\nBaseline\n\u20138\n\u201312\nDec. Dec. Dec. Dec. Dec.\n2019 2020 2021 2022 2023\nNotes: The y-axis represents the level impact from the baseline, which is\nDecember 2019."", ""34\nOur proprietary modeling suggests material step-up in global infrastructure spending to\nimpacts to emerging-market economies from retool greener economies, we expect commodity\nchanges in the second and third drivers of prices to remain elevated in 2022."", ""The first quarter This is especially true for equities, where high\nof 2021 was defined by the \u201creflation trade\u201d amid valuations and lower economic growth rates\nthe economic reopening that resulted in rising mean we expect lower returns over the next\ninterest rates."", ""46\nEmerging-market valuations appear two-thirds of emerging-market valuations, which\nstretched, but diversification benefits remain in turn explain future emerging-market equity\nWithin international equities, our fair-value returns.23 Figure II-8 shows our estimate of fair\nframework shown in Figure II-4b suggests that value and actual results, and highlights that\ndeveloped-market ex-U.S. equity valuations are emerging-market valuations are most sensitive\ncloser to our estimate of fair value than are to the economic environment."", ""All equity indexes below are weighted by market capitalization:\n\u2022 Small-cap equities: Stocks with a market cap in the lowest two-thirds of the Russell 1000 Index."", ""\u2022 Large-cap equities: Stocks with a market cap in the highest two-thirds of the Russell 1000 Index."", ""\u2022 Growth equities: Stocks with a price/book ratio in the highest one-third of the Russell 1000 Index."", ""\u2022 Value equities: Stocks with a price/book ratio in the lowest one-third of the Russell 1000 Index.""]"
Vanguard,2023,20_Vanguard_2023.pdf,277.0,575.0,0,0,0,0,1,"{""equities"": 67, ""stocks"": 15, ""fixed income"": 23, ""bonds"": 60, ""real estate"": 11, ""commodities"": 14, ""alternatives"": 0, ""infrastructure"": 0, ""private equity"": 0, ""hedge funds"": 0, ""cash"": 4}","{""europe"": 31, ""us"": 293, ""united states"": 9, ""america"": 11, ""asia"": 11, ""china"": 19, ""japan"": 9, ""emerging markets"": 28}","[""Global capital markets outlook ...............................................................................................................37\nGlobal fixed income markets: Sowing the seeds for brighter days ahead ...............................................39\nGlobal equity markets: Normalizing return outlook ......................................................................................45\nA balanced portfolio still offers the best chance of success .......................................................................56\nIII."", ""All equity indexes below are weighted by market capitalization:\n\u2022 Small-cap equities: Stocks with a market cap in the lowest two-thirds of the Russell 3000 Index."", ""\u2022 Large-cap equities: Stocks with a market cap in the highest one-third of the Russell 1000 Index."", ""\u2022 Growth equities: Stocks with a price/book ratio in the highest one-third of the Russell 1000 Index."", ""\u2022 Value equities: Stocks with a price/book ratio in the lowest one-third of the Russell 1000 Index.""]"
Vanguard,2024,20_Vanguard_2024.pdf,136.0,228.0,0,0,0,0,1,"{""equities"": 56, ""stocks"": 7, ""fixed income"": 17, ""bonds"": 30, ""real estate"": 0, ""commodities"": 2, ""alternatives"": 1, ""infrastructure"": 2, ""private equity"": 0, ""hedge funds"": 0, ""cash"": 6}","{""europe"": 17, ""us"": 270, ""united states"": 5, ""america"": 8, ""asia"": 7, ""china"": 14, ""japan"": 8, ""emerging markets"": 8}","[""All equity indices below are weighted by market capitalisation:\n\u2022 US small-cap: Stocks with a market cap in the lowest two-thirds of the Russell 3000 Index."", ""\u2022 US large-cap: Stocks with a market cap in the highest one-third of the Russell 1000 Index."", ""\u2022 US growth: Stocks with a price/book ratio in the highest one-third of the Russell 1000 Index."", ""\u2022 US value: Stocks with a price/book ratio in the lowest one-third of the Russell 1000 Index.""]"
Vanguard,2025,20_Vanguard_2025.pdf,162.0,272.0,0,0,0,0,1,"{""equities"": 43, ""stocks"": 9, ""fixed income"": 14, ""bonds"": 40, ""real estate"": 1, ""commodities"": 1, ""alternatives"": 0, ""infrastructure"": 0, ""private equity"": 1, ""hedge funds"": 0, ""cash"": 3}","{""europe"": 11, ""us"": 169, ""united states"": 6, ""america"": 6, ""asia"": 6, ""china"": 19, ""japan"": 16, ""emerging markets"": 36}","[""Valuations, revenue, and the technology sector drove U.S. outperformance\n10-year annualized total return\n25%\n20\n15\n10 Revenue growth\nProfit margin expansion\n5\nDividend yield\nValuation change\n0\n\u20135\nEx-tech Broad index Info tech Ex-tech Broad index Info tech\nS&P 500 MSCI ACWI ex-USA\nNotes: The chart shows the component drivers behind the 10-year annualized returns for technology stocks versus the broad market and versus the broad\nmarket minus tech stocks\u2014first for the U.S. market and then for international markets."", ""All equity indexes below are weighted by market capitalization:\n\u2022 Small-cap equities: Stocks with a market cap in the lowest two-thirds of the Russell 3000 Index."", ""\u2022 Large-cap equities: Stocks with a market cap in the highest one-third of the Russell 1000 Index."", ""\u2022 Growth equities: Stocks with a price/book ratio in the highest one-third of the Russell 1000 Index."", ""\u2022 Value equities: Stocks with a price/book ratio in the lowest one-third of the Russell 1000 Index.""]"
AQR,2021,2_AQR_2021.pdf,82.0,163.0,0,0,0,0,1,"{""equities"": 19, ""stocks"": 7, ""fixed income"": 0, ""bonds"": 23, ""real estate"": 7, ""commodities"": 10, ""alternatives"": 0, ""infrastructure"": 0, ""private equity"": 5, ""hedge funds"": 0, ""cash"": 31}","{""europe"": 5, ""us"": 103, ""united states"": 1, ""america"": 3, ""asia"": 5, ""china"": 1, ""japan"": 18, ""emerging markets"": 8}","[""Capital Market Assumptions for Major Asset Classes | 1Q21 13\nConcluding Thoughts\nYield-based expected returns for equities and estimates in this report do not in themselves\nbonds may be our best estimates of medium- warrant aggressive tactical allocation\nterm prospects for these asset classes."", ""Prior to 1926, stocks are\nWe first produce historical time series of\nrepresented by a reconstruction of the S&P\nyield-based estimates for U.S. equities and\n500 available on Robert Shiller\u2019s website which\nU.S. Treasuries (analysis starts in 1900, but we\nuses dividends and earnings data from Cowles\nuse data from 1870s onwards)."", ""The TOPIX Index is a free-float adjusted market capitalization-weighted index that is calculated based on all the domestic common stocks listed on\nthe TSE First Section.""]"
AQR,2022,2_AQR_2022.pdf,72.0,149.0,0,0,0,0,1,"{""equities"": 30, ""stocks"": 6, ""fixed income"": 1, ""bonds"": 19, ""real estate"": 7, ""commodities"": 9, ""alternatives"": 3, ""infrastructure"": 0, ""private equity"": 6, ""hedge funds"": 0, ""cash"": 35}","{""europe"": 4, ""us"": 115, ""united states"": 1, ""america"": 2, ""asia"": 2, ""china"": 3, ""japan"": 19, ""emerging markets"": 8}","[""Methodology for Forecast Error Analysis (Exhibit 1)\nWe first produce historical time series of yield-based estimates for U.S. equities and U.S.\nTreasuries using the method described in the previous paragraph (analysis starts in 1900, but we\nuse data from 1870s onwards)."", ""The TOPIX Index is a free-float adjusted market capitalization-weighted index that is calculated based on all the domestic common stocks\nlisted on the TSE First Section.""]"
AQR,2023,2_AQR_2023.pdf,102.0,179.0,0,0,0,0,1,"{""equities"": 26, ""stocks"": 6, ""fixed income"": 2, ""bonds"": 23, ""real estate"": 10, ""commodities"": 7, ""alternatives"": 1, ""infrastructure"": 0, ""private equity"": 6, ""hedge funds"": 0, ""cash"": 45}","{""europe"": 5, ""us"": 129, ""united states"": 1, ""america"": 2, ""asia"": 5, ""china"": 3, ""japan"": 21, ""emerging markets"": 18}","[""In The article also includes two focus\n2022 expected returns moved topics: one highlighting the case\nslightly higher for equities, and for emerging market equities, and\nsharply higher for bonds and the other assessing the impact of\ncash."", ""Contents\nIntroduction and Framework 3\nUpdated Estimates\nEquity Markets 4\nGovernment Bonds 5\nCredit Indices 6\nCommodities 6\nAlternative Risk Premia 7\nPrivate Equity and Real Estate 8\nCash 9\nSpecial Topic 1: Emerging Market Equities\u2014Assessing the\nStrategic Case 10\nSpecial Topic 2: Waiting for the Axe to Fall?"", ""current local rolling yields for six countries, Most excess-of-cash returns are positive\u2014see\nconverted to local real returns by subtracting a the related special topic section for more\nsurvey-based forecast of long-term inflation."", ""10 Capital Market Assumptions for Major Asset Classes | 1Q23\nSpecial Topic 1: Emerging Market\nEquities\u2014Assessing the Strategic Case\nEmerging markets are a heterogeneous multi-year cycles, with the past decade being\ncategory presenting a wealth of investment particularly disappointing."", ""The TOPIX Index is a free-float adjusted market capitalization-weighted index that is calculated based on all the domestic common stocks\nlisted on the TSE First Section.""]"
AQR,2024,2_AQR_2024.pdf,88.0,176.0,0,0,0,0,1,"{""equities"": 23, ""stocks"": 5, ""fixed income"": 0, ""bonds"": 20, ""real estate"": 8, ""commodities"": 8, ""alternatives"": 1, ""infrastructure"": 0, ""private equity"": 7, ""hedge funds"": 0, ""cash"": 47}","{""europe"": 4, ""us"": 143, ""united states"": 1, ""america"": 1, ""asia"": 5, ""china"": 6, ""japan"": 18, ""emerging markets"": 9}","[""Contents\nIntroduction and Framework 3\nEquity Markets 4\nGovernment Bonds 5\nCredit Indices 6\nCommodities 6\nAlternative Risk Premia 7\nPrivate Equity, Real Estate and Private Credit 8\nCash 10\nSpecial Topic: The Philosophy of CMAs 11\nReferences 14\nAppendix 15\nDisclosures 16\nAbout the Portfolio Solutions Group\nThe Portfolio Solutions Group (PSG) provides thought leadership to the broader investment\ncommunity and custom analyses to help AQR clients achieve better portfolio outcomes."", ""Real cash\npure risk premium and pure expectations return estimates saw a second consecutive\nhypotheses, respectively)."", ""23 See AQR Alternative Thinking 2023 Issue 3: \u201cHoney, the Fed Shrunk the Equity Premium.\u201d\n12 Alternative Thinking 2024 Issue 1: Capital Market Assumptions for Major Asset Classes\nAssuming constant expected returns: The U.S. equity market as a case study: The\nHistorical average premium is indeed the four solid lines in Exhibit 10 correspond to\nbest estimate of future premium assuming the four options in Exhibit 9\u2014with the same\n(i) such premia are constant over time and colors\u2014applied to U.S. large-cap equities."", ""We first produce historical time series\nof yield-based estimates for U.S. equities and U.S. Treasuries using the method described in\nthe previous paragraph (analysis starts in 1900, but we use data from 1870s onwards)."", ""Alternative Thinking 2024 Issue 1: Capital Market Assumptions for Major Asset Classes 17\nThe TOPIX Index is a free-float adjusted market capitalization-weighted index that is calculated based on all the domestic common stocks\nlisted on the TSE First Section.""]"
BlackRock,2020,3_BlackRock_2020.pdf,13.0,24.0,0,0,0,0,1,"{""equities"": 0, ""stocks"": 0, ""fixed income"": 0, ""bonds"": 0, ""real estate"": 0, ""commodities"": 0, ""alternatives"": 0, ""infrastructure"": 0, ""private equity"": 0, ""hedge funds"": 0, ""cash"": 0}","{""europe"": 1, ""us"": 41, ""united states"": 0, ""america"": 5, ""asia"": 0, ""china"": 15, ""japan"": 3, ""emerging markets"": 0}",[]
BlackRock,2021,3_BlackRock_2021.pdf,122.0,185.0,0,0,0,0,1,"{""equities"": 31, ""stocks"": 2, ""fixed income"": 8, ""bonds"": 15, ""real estate"": 2, ""commodities"": 1, ""alternatives"": 0, ""infrastructure"": 2, ""private equity"": 0, ""hedge funds"": 0, ""cash"": 4}","{""europe"": 16, ""us"": 124, ""united states"": 2, ""america"": 2, ""asia"": 26, ""china"": 26, ""japan"": 21, ""emerging markets"": 8}","[""components include a rethink of the role\nThird, Covidhas accelerated geopolitical of nominal developed market (DM)\nTurbocharged transformations\ntrends such as a bipolar U.S.-China government bonds, given the\nworld order and a rewiring of global implications of the policy revolution: a\nThe pandemic has added fuel to pre-existing structural\nsupply chains.""]"
BlackRock,2022,3_BlackRock_2022.pdf,88.0,157.0,0,0,0,0,1,"{""equities"": 41, ""stocks"": 9, ""fixed income"": 6, ""bonds"": 42, ""real estate"": 2, ""commodities"": 1, ""alternatives"": 1, ""infrastructure"": 3, ""private equity"": 1, ""hedge funds"": 0, ""cash"": 0}","{""europe"": 12, ""us"": 94, ""united states"": 2, ""america"": 2, ""asia"": 8, ""china"": 33, ""japan"": 14, ""emerging markets"": 4}","[""The European Central Bank, facing a\nFirst words 2-4 Forum focus 8-10 prefer equities in the inflationary backdrop of\nweaker inflation outlook, is likely to stay even\nSummary 2 B umpy transition 8 the strong restart."", ""First,\ncentral banks\u2019 greater tolerance of Within our large underweight, we\ninflation has cleared the way for prefer shorter-dated nominal\nhigher inflation over the medium government bonds over longer-term\n-1%\nterm."", ""Second, rising inflation and The interest rate environment\ncontinued fiscal spending in DM lends itself to more granular We see short-term yields staying low as\neconomies mean we expect a bond allocations by varying\ncentral banks keep policy relatively\nrevival in term premia -the extra views across the yield curve.\u201d\ncompensation investors demand accommodative, and expect longer-term\nfor holding long-term government\nNatalie Gill yields to gradually rise on the back of\nbonds.""]"
BlackRock,2023,3_BlackRock_2023.pdf,112.0,219.0,0,0,0,0,1,"{""equities"": 24, ""stocks"": 10, ""fixed income"": 6, ""bonds"": 47, ""real estate"": 1, ""commodities"": 2, ""alternatives"": 2, ""infrastructure"": 17, ""private equity"": 1, ""hedge funds"": 0, ""cash"": 2}","{""europe"": 9, ""us"": 83, ""united states"": 2, ""america"": 17, ""asia"": 3, ""china"": 12, ""japan"": 9, ""emerging markets"": 1}","[""Global Chief Investment Strategist \u2014\nBlackRock Investment Institute\nWe laid out in our 2022 midyear outlook This new regime calls for rethinking bonds,\nAlex Brazier\nwhy we had entered a new regime \u2013and are our second theme."", ""We stay overweight\nWhat matters most, we think, is how much\ninflation-linked bonds on both a tactical and\nFirst words 2-3 Investment views 8-9 of the economic damage is already reflected\nSummary 2 T actical 8 in market pricing."", ""new regime, with an overweight to\nPlus, central banks may be forced\ninflation-protected bonds for a few\nto stop tightening to prevent Sources: BlackRock Investment Institute, with data from Refinitiv Datastream, November 2022."", ""Our stance\nprobably the best lens we have\nmarket pricing keeps us overweight\ninto the future.\u201d heading into 2023 is broadly risk-off,\ninflation-linked bonds.""]"
BlackRock,2024,3_BlackRock_2024.pdf,173.0,163.0,0,0,0,0,1,"{""equities"": 12, ""stocks"": 7, ""fixed income"": 1, ""bonds"": 21, ""real estate"": 12, ""commodities"": 1, ""alternatives"": 0, ""infrastructure"": 9, ""private equity"": 0, ""hedge funds"": 0, ""cash"": 2}","{""europe"": 6, ""us"": 117, ""united states"": 1, ""america"": 18, ""asia"": 2, ""china"": 7, ""japan"": 15, ""emerging markets"": 0}","[""Yet not all patents the stack as technology evolves \u2013from hardware manufacturers\n\u2013layers of technology built on top\nlead to profitable enterprises, and to digital and data infrastructure and ultimately to applications."", ""Each layer builds on the one preceding as technologies get\ninfrastructure and chips \u2013the\n\u201cstacked\u201d on top of one another, enabling further innovation.""]"
BlackRock,2025,3_BlackRock_2025.pdf,131.0,164.0,0,0,0,0,1,"{""equities"": 15, ""stocks"": 13, ""fixed income"": 3, ""bonds"": 17, ""real estate"": 3, ""commodities"": 2, ""alternatives"": 3, ""infrastructure"": 29, ""private equity"": 6, ""hedge funds"": 0, ""cash"": 3}","{""europe"": 12, ""us"": 107, ""united states"": 2, ""america"": 18, ""asia"": 2, ""china"": 11, ""japan"": 14, ""emerging markets"": 3}","[""6\nBIIM1224U/M-4071082-6/18\nScenarios\nEvolving our near-term scenarios\nU.S. returns\nIn the second half of 2024, we have seen\nsharp volatility as markets shifted quickly to Stocks Bonds\nprice in different scenarios."", ""Data retrieved from\ninfrastructure could top $700 provide a way to capture future https://ourworldindata.org/grapher/exponential-growth-of-parameters-in-notable-ai-systems and is based\nbillion by 2030, equivalent to 2% of winners before they go public.""]"
BMO,2021,4_BMO_2021.pdf,48.0,49.0,0,0,0,0,1,"{""equities"": 3, ""stocks"": 6, ""fixed income"": 2, ""bonds"": 3, ""real estate"": 0, ""commodities"": 1, ""alternatives"": 1, ""infrastructure"": 2, ""private equity"": 0, ""hedge funds"": 0, ""cash"": 0}","{""europe"": 1, ""us"": 38, ""united states"": 0, ""america"": 0, ""asia"": 0, ""china"": 0, ""japan"": 0, ""emerging markets"": 0}","[""2021 Market Outlook \u2013\nThe Continuation of the Roaring Twenties\nRecovery, Rotation and Reflation\nBMO Private Wealth | December 2020\nLesley Marks, CFA St\u00e9phane Rochon, CFA Richard Belley, CFA\nChief Investment Officer Equity Strategist Fixed Income Strategist\nBMO Private Wealth BMO Private Wealth BMO Private Wealth\nBut first reflection ravaged equity markets in the first quarter of this year,\nmarkets staged a brisk and almost unstoppable recovery for\nAs the holiday season approaches and we bring the first\nthe balance of 2020."", ""The melt-up in risk assets, including corporate bonds, has continued unabated so far in the fourth quarter of 2020, mostly\nignoring the virus\u2019 second wave."", ""The U.S. Presidential election was the first catalyst which signalled the shift, as optimism for infrastructure spending indicated\nthe potential for the economic recovery to widen.""]"
BMO,2022,4_BMO_2022.pdf,0.0,-0.0,0,0,0,0,1,"{""equities"": 0, ""stocks"": 0, ""fixed income"": 0, ""bonds"": 0, ""real estate"": 0, ""commodities"": 0, ""alternatives"": 0, ""infrastructure"": 0, ""private equity"": 0, ""hedge funds"": 0, ""cash"": 0}","{""europe"": 0, ""us"": 0, ""united states"": 0, ""america"": 0, ""asia"": 0, ""china"": 0, ""japan"": 0, ""emerging markets"": 0}",[]
BMO,2023,4_BMO_2023.pdf,89.0,122.0,0,0,0,0,1,"{""equities"": 17, ""stocks"": 11, ""fixed income"": 28, ""bonds"": 15, ""real estate"": 1, ""commodities"": 1, ""alternatives"": 1, ""infrastructure"": 0, ""private equity"": 0, ""hedge funds"": 0, ""cash"": 0}","{""europe"": 7, ""us"": 70, ""united states"": 0, ""america"": 4, ""asia"": 1, ""china"": 11, ""japan"": 4, ""emerging markets"": 9}","[""If central banks unexpectedly stop\nshort of these levels, it would be a boon for fixed income."", ""In more than 150 years of data on U.S. stock and bond markets (see Exhibit 1: A Historic\nDrubbing for Stocks and Bonds), 2022 ranks as one of the worst combined outcomes."", ""If central banks unexpectedly stop short of these\nlevels, it would be a boon for investors in fixed income.""]"
BMO,2024,4_BMO_2024.pdf,0.0,-0.0,0,0,0,0,1,"{""equities"": 0, ""stocks"": 0, ""fixed income"": 0, ""bonds"": 0, ""real estate"": 0, ""commodities"": 0, ""alternatives"": 0, ""infrastructure"": 0, ""private equity"": 0, ""hedge funds"": 0, ""cash"": 0}","{""europe"": 0, ""us"": 0, ""united states"": 0, ""america"": 0, ""asia"": 0, ""china"": 0, ""japan"": 0, ""emerging markets"": 0}",[]
BMO,2025,4_BMO_2025.pdf,0.0,-0.0,0,0,0,0,1,"{""equities"": 0, ""stocks"": 0, ""fixed income"": 0, ""bonds"": 0, ""real estate"": 0, ""commodities"": 0, ""alternatives"": 0, ""infrastructure"": 0, ""private equity"": 0, ""hedge funds"": 0, ""cash"": 0}","{""europe"": 0, ""us"": 0, ""united states"": 0, ""america"": 0, ""asia"": 0, ""china"": 0, ""japan"": 0, ""emerging markets"": 0}",[]
BNYM,2022,5_BNYM_2022.pdf,48.0,95.0,0,0,0,0,1,"{""equities"": 3, ""stocks"": 2, ""fixed income"": 24, ""bonds"": 4, ""real estate"": 2, ""commodities"": 4, ""alternatives"": 7, ""infrastructure"": 2, ""private equity"": 5, ""hedge funds"": 8, ""cash"": 5}","{""europe"": 1, ""us"": 118, ""united states"": 1, ""america"": 0, ""asia"": 0, ""china"": 0, ""japan"": 0, ""emerging markets"": 10}",[]
